INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901001' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'HCODE' , '병원번호' , '1' , 'PK_1'	 ,'병원번호' ,'VARCHAR'  , '20' , '병원번호' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11150', '1115038' , '05'  , '16'  , 'BRCN_TRTM_OPRT'  , '유방암_치료_수술' , 'SLND_DTCT_MTCD' , '감시림프절검출방법코드' , '38' , ''	 ,'감시림프절검출방법코드' ,'VARCHAR'  , '20' , '감시 림프절 생검술 시 node identification을 위해 사용된 방법 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_TRTM_OPRT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11150', '1115039' , '05'  , '16'  , 'BRCN_TRTM_OPRT'  , '유방암_치료_수술' , 'SLND_DTCT_MTNM' , '감시림프절검출방법명' , '39' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '감시 림프절 생검술 시 node identification을 위해 사용된 방법 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_TRTM_OPRT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11150', '1115040' , '05'  , '16'  , 'BRCN_TRTM_OPRT'  , '유방암_치료_수술' , 'AFOP_ASMT_ITEM_CD' , '수술후평가항목코드' , '40' , ''	 ,'수술후평가항목코드' ,'VARCHAR'  , '20' , '수술치료 후 평가내용을 기재하는 항목 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_TRTM_OPRT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11150', '1115041' , '05'  , '16'  , 'BRCN_TRTM_OPRT'  , '유방암_치료_수술' , 'AFOP_ASMT_ITEM_NM' , '수술후평가항목명' , '41' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '수술치료 후 평가내용을 기재하는 항목 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_TRTM_OPRT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11150', '1115042' , '05'  , '16'  , 'BRCN_TRTM_OPRT'  , '유방암_치료_수술' , 'CRTN_DT' , '생성일시' , '42' , ''	 ,'일시TIMESTAMP' ,'TIMESTAMP'  , '' , '데이터생성일시' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_TRTM_OPRT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11160', '1116001' , '05'  , '20'  , 'BRCN_TRTM_BLTR'  , '유방암_치료_수혈' , 'HOSP_CD' , '병원코드' , '1' , 'PK_1'	 ,'병원코드' ,'VARCHAR'  , '20' , '병원코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_TRTM_BLTR	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11160', '1116002' , '05'  , '20'  , 'BRCN_TRTM_BLTR'  , '유방암_치료_수혈' , 'PT_SBST_NO' , '환자대체번호' , '2' , 'PK_2'	 ,'환자대체번호' ,'VARCHAR'  , '10' , '환자대체번호' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_TRTM_BLTR	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11160', '1116003' , '05'  , '20'  , 'BRCN_TRTM_BLTR'  , '유방암_치료_수혈' , 'BLTR_PRSC_YMD' , '수혈처방일자' , '3' , 'PK_3'	 ,'일자VC8' ,'VARCHAR'  , '8' , '수혈 처방연월일' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_TRTM_BLTR	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11160', '1116004' , '05'  , '20'  , 'BRCN_TRTM_BLTR'  , '유방암_치료_수혈' , 'BLTR_PRSC_SEQ' , '수혈처방순번' , '4' , 'PK_4'	 ,'일련번호N3' ,'NUMERIC'  , '3' , '일련번호' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_TRTM_BLTR	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11160', '1116005' , '05'  , '20'  , 'BRCN_TRTM_BLTR'  , '유방암_치료_수혈' , 'BLPT_KNCD' , '혈액제제종류코드' , '5' , ''	 ,'혈액제제종류코드' ,'VARCHAR'  , '20' , '처방된 수혈 제제 종류코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_TRTM_BLTR	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11160', '1116006' , '05'  , '20'  , 'BRCN_TRTM_BLTR'  , '유방암_치료_수혈' , 'BLPT_KNNM' , '혈액제제종류명' , '6' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '처방된 수혈 제제 종류명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_TRTM_BLTR	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11160', '1116007' , '05'  , '20'  , 'BRCN_TRTM_BLTR'  , '유방암_치료_수혈' , 'BLPT_CD' , '혈액제제코드' , '7' , ''	 ,'혈액제제코드' ,'VARCHAR'  , '20' , '처방된 수혈 제제 코드 (원내 코드)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_TRTM_BLTR	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11160', '1116008' , '05'  , '20'  , 'BRCN_TRTM_BLTR'  , '유방암_치료_수혈' , 'BLPT_NM' , '혈액제제명' , '8' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '처방된 수혈 제제 명 (원내 용어)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_TRTM_BLTR	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11160', '1116009' , '05'  , '20'  , 'BRCN_TRTM_BLTR'  , '유방암_치료_수혈' , 'BLPT_CAPA' , '혈액제제용량' , '9' , ''	 ,'수N5' ,'NUMERIC'  , '5' , '처방된 수혈 제제별 용량 (단위: mL)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_TRTM_BLTR	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11160', '1116010' , '05'  , '20'  , 'BRCN_TRTM_BLTR'  , '유방암_치료_수혈' , 'BLTR_PACK_CNT' , '수혈팩수' , '10' , ''	 ,'수N3' ,'NUMERIC'  , '3' , '수혈 제제 pack 수의 합' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_TRTM_BLTR	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11160', '1116011' , '05'  , '20'  , 'BRCN_TRTM_BLTR'  , '유방암_치료_수혈' , 'BLTR_TOTL_QTY' , '수혈총량' , '11' , ''	 ,'수N8' ,'NUMERIC'  , '8' , '수혈 제제별 용량의 합 (단위: mL)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_TRTM_BLTR	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11160', '1116012' , '05'  , '20'  , 'BRCN_TRTM_BLTR'  , '유방암_치료_수혈' , 'CRTN_DT' , '생성일시' , '12' , ''	 ,'일시TIMESTAMP' ,'TIMESTAMP'  , '' , '데이터생성일시' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_TRTM_BLTR	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117001' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'HOSP_CD' , '병원코드' , '1' , 'PK_1'	 ,'병원코드' ,'VARCHAR'  , '20' , '병원코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117002' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'PT_SBST_NO' , '환자대체번호' , '2' , 'PK_2'	 ,'환자대체번호' ,'VARCHAR'  , '10' , '환자대체번호' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117003' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'SRGC_PTEM_YMD' , '외과병리검사일자' , '3' , 'PK_3'	 ,'일자VC8' ,'VARCHAR'  , '8' , '수술 후 외과병리를 시행한 연월일' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117004' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'SRGC_PTEM_SEQ' , '외과병리검사순번' , '4' , 'PK_4'	 ,'일련번호N3' ,'NUMERIC'  , '3' , '일련번호' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117005' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'SGPT_READ_YMD' , '외과병리판독일자' , '5' , ''	 ,'일자VC8' ,'VARCHAR'  , '8' , '수술 후 외과병리 조직을 판독한 연월일' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117006' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'SGPT_HVST_SITE_CD' , '외과병리채취부위코드' , '6' , ''	 ,'외과병리채취부위코드' ,'VARCHAR'  , '20' , '수술 후 외과병리 조직 채취 부위 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117007' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'SGPT_HVST_SITE_NM' , '외과병리채취부위명' , '7' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '수술 후 외과병리 조직 채취 부위 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117008' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'SGPT_EXAM_SITE_LATR_CD' , '외과병리검사부위편측성코드' , '8' , ''	 ,'생체검사부위편측성코드' ,'VARCHAR'  , '20' , '수술 후 외과병리 조직 채취 부위의 편측성 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117009' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'SGPT_EXAM_SITE_LATR_NM' , '외과병리검사부위편측성명' , '9' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '수술 후 외과병리 조직 채취 부위의 편측성 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117010' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'SRGC_PTEM_RSLT_TUMR_CNT' , '외과병리검사결과종양수' , '10' , ''	 ,'수N3' ,'NUMERIC'  , '3' , '병리 검사에서 확인된 종양의 개수' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117011' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'TUMR_WDTH_LNTH_VL' , '종양가로길이값' , '11' , ''	 ,'값N10,3' ,'NUMERIC'  , '10,3' , '각 종양의 가로 크기 (단위: cm)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117012' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'TUMR_LGTD_LNTH_VL' , '종양세로길이값' , '12' , ''	 ,'값N10,3' ,'NUMERIC'  , '10,3' , '각 종양의 세로 크기 (단위: cm)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117013' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'TUMR_HGHT_VL' , '종양높이값' , '13' , ''	 ,'값N10,3' ,'NUMERIC'  , '10,3' , '각 종양의 높이 크기 (단위: cm)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117014' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'TUMR_MAX_DIAM_VL' , '종양최대직경값' , '14' , ''	 ,'값N10,3' ,'NUMERIC'  , '10,3' , '수술 후 외과병리를 통해 확인된 종양의 최대직경 (단위:  cm)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117015' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'HTLG_DIAG_CD' , '조직학적진단코드' , '15' , ''	 ,'조직학적진단코드' ,'VARCHAR'  , '20' , '수술 후 외과병리를 통해 확인된 조직학적 진단코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117016' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'HTLG_DIAG_NM' , '조직학적진단명' , '16' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '수술 후 외과병리를 통해 확인된 조직학적 진단명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117017' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'HTLG_GRCD' , '조직학적등급코드' , '17' , ''	 ,'조직학적등급코드' ,'VARCHAR'  , '20' , '수술 후 외과병리를 통해 확인된 조직학적 등급 (Histologic grade) 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
