INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11010' AS TBL_ID, '1101001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_PT_HLINF ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ORDER BY HOSP_CD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11010' AS TBL_ID, '1101035' AS COL_ID, 35 AS COL_SEQ FROM BRCN_PT_HLINF ) C 	,(SELECT MHIS_HL_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_HLINF WHERE MHIS_HL_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_HL_YN_NOANS_SPCD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT MHIS_HL_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_HLINF WHERE MHIS_HL_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_HL_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ORDER BY MHIS_HL_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11010' AS TBL_ID, '1101037' AS COL_ID, 37 AS COL_SEQ FROM BRCN_PT_HLINF ) C 	,(SELECT MHIS_CNCR_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_HLINF WHERE MHIS_CNCR_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_CNCR_YN_NOANS_SPCD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT MHIS_CNCR_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_HLINF WHERE MHIS_CNCR_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_CNCR_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ORDER BY MHIS_CNCR_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11010' AS TBL_ID, '1101039' AS COL_ID, 39 AS COL_SEQ FROM BRCN_PT_HLINF ) C 	,(SELECT MHIS_CNCR_KNCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_HLINF WHERE MHIS_CNCR_KNCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_CNCR_KNCD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT MHIS_CNCR_KNCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_HLINF WHERE MHIS_CNCR_KNCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_CNCR_KNCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ORDER BY MHIS_CNCR_KNCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11010' AS TBL_ID, '1101041' AS COL_ID, 41 AS COL_SEQ FROM BRCN_PT_HLINF ) C 	,(SELECT MHIS_DEPR_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_HLINF WHERE MHIS_DEPR_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_DEPR_YN_NOANS_SPCD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT MHIS_DEPR_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_HLINF WHERE MHIS_DEPR_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_DEPR_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ORDER BY MHIS_DEPR_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11010' AS TBL_ID, '1101043' AS COL_ID, 43 AS COL_SEQ FROM BRCN_PT_HLINF ) C 	,(SELECT MHIS_INSM_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_HLINF WHERE MHIS_INSM_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_INSM_YN_NOANS_SPCD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT MHIS_INSM_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_HLINF WHERE MHIS_INSM_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_INSM_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ORDER BY MHIS_INSM_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11010' AS TBL_ID, '1101045' AS COL_ID, 45 AS COL_SEQ FROM BRCN_PT_HLINF ) C 	,(SELECT MHIS_CADS_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_HLINF WHERE MHIS_CADS_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_CADS_YN_NOANS_SPCD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT MHIS_CADS_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_HLINF WHERE MHIS_CADS_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_CADS_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ORDER BY MHIS_CADS_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11010' AS TBL_ID, '1101047' AS COL_ID, 47 AS COL_SEQ FROM BRCN_PT_HLINF ) C 	,(SELECT ETC_MHIS_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_HLINF WHERE ETC_MHIS_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ETC_MHIS_YN_NOANS_SPCD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT ETC_MHIS_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_HLINF WHERE ETC_MHIS_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ETC_MHIS_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ORDER BY ETC_MHIS_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11010' AS TBL_ID, '1101050' AS COL_ID, 50 AS COL_SEQ FROM BRCN_PT_HLINF ) C 	,(SELECT MAIN_SYM_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_HLINF WHERE MAIN_SYM_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MAIN_SYM_YN_NOANS_SPCD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT MAIN_SYM_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_HLINF WHERE MAIN_SYM_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MAIN_SYM_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ORDER BY MAIN_SYM_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11010' AS TBL_ID, '1101053' AS COL_ID, 53 AS COL_SEQ FROM BRCN_PT_HLINF ) C 	,(SELECT OHAD_HSTR_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_HLINF WHERE OHAD_HSTR_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OHAD_HSTR_YN_NOANS_SPCD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT OHAD_HSTR_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_HLINF WHERE OHAD_HSTR_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OHAD_HSTR_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ORDER BY OHAD_HSTR_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11010' AS TBL_ID, '1101055' AS COL_ID, 55 AS COL_SEQ FROM BRCN_PT_HLINF ) C 	,(SELECT DSCH_STCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_HLINF WHERE DSCH_STCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DSCH_STCD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT DSCH_STCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_HLINF WHERE DSCH_STCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DSCH_STCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ORDER BY DSCH_STCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11020' AS TBL_ID, '1102001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_PT_FMHT ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(FMHT_RCRD_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_FMHT WHERE HOSP_CD IS NOT NULL AND FMHT_RCRD_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(FMHT_RCRD_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(FMHT_RCRD_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_FMHT WHERE HOSP_CD IS NOT NULL AND FMHT_RCRD_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(FMHT_RCRD_YMD,1,4),PT_SBST_NO ORDER BY HOSP_CD,SUBSTR(FMHT_RCRD_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11020' AS TBL_ID, '1102005' AS COL_ID, 5 AS COL_SEQ FROM BRCN_PT_FMHT ) C 	,(SELECT FMHT_YN_NOANS_SPCD AS CD_VL, SUBSTR(FMHT_RCRD_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_FMHT WHERE FMHT_YN_NOANS_SPCD IS NOT NULL AND FMHT_RCRD_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY FMHT_YN_NOANS_SPCD, SUBSTR(FMHT_RCRD_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT FMHT_YN_NOANS_SPCD AS CD_VL, SUBSTR(FMHT_RCRD_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_FMHT WHERE FMHT_YN_NOANS_SPCD IS NOT NULL AND FMHT_RCRD_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY FMHT_YN_NOANS_SPCD,SUBSTR(FMHT_RCRD_YMD,1,4),PT_SBST_NO ORDER BY FMHT_YN_NOANS_SPCD,SUBSTR(FMHT_RCRD_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11020' AS TBL_ID, '1102007' AS COL_ID, 7 AS COL_SEQ FROM BRCN_PT_FMHT ) C 	,(SELECT PT_FM_RLCD AS CD_VL, SUBSTR(FMHT_RCRD_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_FMHT WHERE PT_FM_RLCD IS NOT NULL AND FMHT_RCRD_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY PT_FM_RLCD, SUBSTR(FMHT_RCRD_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT PT_FM_RLCD AS CD_VL, SUBSTR(FMHT_RCRD_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_FMHT WHERE PT_FM_RLCD IS NOT NULL AND FMHT_RCRD_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY PT_FM_RLCD,SUBSTR(FMHT_RCRD_YMD,1,4),PT_SBST_NO ORDER BY PT_FM_RLCD,SUBSTR(FMHT_RCRD_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
